Time,SetPoint,Error,DeltaError,DeltaSpeed,BaseSpeed,LeftSpeed,RightSpeed,Angle
23.328,160,0,0,0.0,6.28,6.28,6.28,0
23.36,160,0,0,0.0,6.28,6.28,6.28,0
23.392,160,-1,-1,-0.06001000000000001,6.28,6.21999,6.34001,0
23.424,160,0,1,-0.00999,6.28,6.27001,6.28999,0
23.456,160,0,0,-0.01,6.28,6.2700000000000005,6.29,0
23.488,160,0,0,-0.01,6.28,6.2700000000000005,6.29,0
23.52,160,0,0,-0.01,6.28,6.2700000000000005,6.29,0
23.552,160,0,0,-0.01,6.28,6.2700000000000005,6.29,0
23.584,160,0,0,-0.01,6.28,6.2700000000000005,6.29,0
23.616,160,0,0,-0.01,6.28,6.2700000000000005,6.29,0
23.648,160,0,0,-0.01,6.28,6.2700000000000005,6.29,0
23.68,160,0,0,-0.01,6.28,6.2700000000000005,6.29,0
23.712,160,0,0,-0.01,6.28,6.2700000000000005,6.29,0
23.744,160,0,0,-0.01,6.28,6.2700000000000005,6.29,0
23.776,160,0,0,-0.01,6.28,6.2700000000000005,6.29,0
23.808,160,1,1,0.050010000000000006,6.28,6.330010000000001,6.22999,0
23.84,160,0,-1,-1e-05,6.28,6.279990000000001,6.28001,0
23.872,160,0,0,0.0,6.28,6.28,6.28,0
23.904,160,0,0,0.0,6.28,6.28,6.28,0
23.936,160,0,0,0.0,6.28,6.28,6.28,0
23.968,160,0,0,0.0,6.28,6.28,6.28,0
24.0,160,0,0,0.0,6.28,6.28,6.28,0
24.032,160,0,0,0.0,6.28,6.28,6.28,0
24.064,160,0,0,0.0,6.28,6.28,6.28,0
24.096,160,0,0,0.0,6.28,6.28,6.28,0
24.128,160,0,0,0.0,6.28,6.28,6.28,0
24.16,160,0,0,0.0,6.124336821751432,6.124336821751432,6.124336821751432,15.566317824856831
24.192,160,0,0,0.0,6.11676953770944,6.11676953770944,6.11676953770944,16.32304622905603
24.224,160,0,0,0.0,6.101811110854772,6.101811110854772,6.101811110854772,17.818888914522784
24.256,160,1,1,0.06001000000000001,6.079840403971174,6.139850403971174,6.019830403971174,20.01595960288268
24.288,160,0,-1,0.00999,6.063388491796534,6.073378491796534,6.053398491796534,21.661150820346652
24.32,160,0,0,0.01,6.042641246605523,6.052641246605523,6.0326412466055235,23.73587533944769
24.352,160,0,0,0.01,6.009494029929138,6.019494029929138,5.999494029929139,27.05059700708614
24.384,160,0,0,0.01,5.987388014374495,5.997388014374494,5.977388014374495,29.26119856255055
24.416,160,-1,-1,-0.050010000000000006,5.969168774333013,5.919158774333012,6.019178774333013,31.083122566698727
24.448,160,0,1,1e-05,5.948762644037596,5.948772644037596,5.948752644037596,33.1237355962404
24.48,160,0,0,0.0,5.937509669931881,5.937509669931881,5.937509669931881,34.24903300681195
24.512,160,0,0,0.0,5.927342323406544,5.927342323406544,5.927342323406544,35.26576765934564
24.544,160,0,0,0.0,5.911961112875247,5.911961112875247,5.911961112875247,36.80388871247532
24.576,160,0,0,0.0,5.904114928591789,5.904114928591789,5.904114928591789,37.58850714082112
24.608,160,0,0,0.0,5.891886159632416,5.891886159632416,5.891886159632416,38.8113840367584
24.64,160,-1,-1,-0.06001000000000001,5.882355896617985,5.822345896617985,5.942365896617985,39.764410338201564
24.672,160,-4,-3,-0.25003,5.877825324844739,5.627795324844739,6.127855324844739,40.21746751552607
24.704,160,-4,0,-0.29000000000000004,5.868140748342904,5.5781407483429035,6.158140748342904,41.18592516570965
24.736,160,-2,2,-0.20998000000000003,5.8543194994591765,5.644339499459177,6.064299499459176,42.56805005408242
24.768,160,-4,-2,-0.35002,5.8520259816176585,5.502005981617659,6.202045981617658,42.79740183823419
24.8,160,-3,1,-0.32999,5.840891421698966,5.510901421698966,6.170881421698965,43.910857830103495
24.832,160,-4,-1,-0.42001000000000005,5.834340506321395,5.414330506321394,6.254350506321395,44.56594936786059
24.864,160,-4,0,-0.46,5.827854100688707,5.367854100688707,6.2878541006887065,45.2145899311294
24.896,160,-3,1,-0.43999,5.81935145306541,5.37936145306541,6.25934145306541,46.06485469345896
24.928,160,-1,2,-0.34997999999999996,5.8111181199325905,5.46113811993259,6.161098119932591,46.88818800674093
24.96,160,-3,-2,-0.48002000000000006,5.80894485811144,5.32892485811144,6.28896485811144,47.105514188856034
24.992,160,-2,1,-0.44999000000000006,5.79706035012155,5.34707035012155,6.247050350121549,48.2939649878451
25.024,160,-1,1,-0.40998999999999997,5.789432621387052,5.379442621387052,6.199422621387051,49.05673786129489
25.056,160,-2,-1,-0.48001,5.680000000000001,5.199990000000001,6.160010000000001,60
25.088,160,-2,0,-0.5,5.680000000000001,5.180000000000001,6.180000000000001,60
25.12,160,-3,-1,-0.58001,5.680000000000001,5.099990000000001,6.26001,60
25.152,160,-3,0,-0.6100000000000001,5.680000000000001,5.07,6.290000000000001,60
25.184,160,-2,1,-0.57999,5.680000000000001,5.100010000000001,6.25999,60
25.216,160,-1,1,-0.5399900000000001,5.680000000000001,5.14001,6.219990000000001,60
25.248,160,-2,-1,-0.6100099999999999,5.680000000000001,5.069990000000001,6.2900100000000005,60
25.28,160,-1,1,-0.5699900000000001,5.680000000000001,5.110010000000001,6.24999,60
25.312,160,-4,-3,-0.76003,5.680000000000001,4.919970000000001,6.44003,60
25.344,160,-2,2,-0.6799799999999999,5.680000000000001,5.000020000000001,6.35998,60
25.376,160,-2,0,-0.7,5.680000000000001,4.98,6.380000000000001,60
25.408,160,-3,-1,-0.78001,5.680000000000001,4.899990000000001,6.4600100000000005,60
25.44,160,-1,2,-0.68998,5.680000000000001,4.99002,6.369980000000001,60
25.472,160,-3,-2,-0.8200200000000001,5.680000000000001,4.85998,6.500020000000001,60
25.504,160,-4,-1,-0.9100099999999999,5.680000000000001,4.769990000000001,6.59001,60
25.536,160,-5,-1,-1.01001,5.680000000000001,4.66999,6.690010000000001,60
25.568,160,-4,1,-0.99999,5.680000000000001,4.68001,6.679990000000001,60
25.6,160,-4,0,-1.04,5.680000000000001,4.640000000000001,6.720000000000001,60
25.632,160,-4,0,-1.08,5.680000000000001,4.6000000000000005,6.760000000000001,60
25.664,160,-3,1,-1.05999,5.680000000000001,4.620010000000001,6.739990000000001,60
25.696,160,-4,-1,-1.1500100000000002,5.680000000000001,4.529990000000001,6.830010000000001,60
25.728,160,-4,0,-1.19,5.680000000000001,4.49,6.870000000000001,60
25.76,160,-11,-7,-1.6500700000000001,5.680000000000001,4.02993,7.330070000000001,60
25.792,160,-18,-7,-2.18007,5.680000000000001,3.4999300000000004,7.86007,60
25.824,160,-20,-2,-2.48002,5.680000000000001,3.1999800000000005,8.160020000000001,60
25.856,160,-13,7,-2.25993,5.680000000000001,3.4200700000000004,7.93993,60
25.888,160,-8,5,-2.08995,5.680000000000001,3.5900500000000006,7.769950000000001,60
25.92,160,-3,5,-1.86995,5.680000000000001,3.8100500000000004,7.549950000000001,60
25.952,160,-12,-9,-2.4400900000000005,5.680000000000001,3.23991,8.120090000000001,60
25.984,160,-27,-15,-3.46015,5.680000000000001,2.2198500000000005,9.14015,60
26.016000000000002,160,-38,-11,-4.390110000000001,5.680000000000001,1.2898899999999998,10.070110000000001,60
26.048000000000002,160,-22,16,-3.80984,5.680000000000001,1.8701600000000007,9.489840000000001,60
26.080000000000002,160,-7,15,-3.1298500000000002,5.680000000000001,2.5501500000000004,8.80985,60
26.112000000000002,160,3,10,-2.5999,5.680000000000001,3.0801000000000007,8.279900000000001,60
26.144000000000002,160,1,-2,-2.6900200000000005,5.680000000000001,2.98998,8.37002,60
26.176000000000002,160,-15,-16,-3.6401600000000003,5.680000000000001,2.0398400000000003,9.320160000000001,60
26.208000000000002,160,-26,-11,-4.4501100000000005,5.680000000000001,1.2298900000000001,10.130110000000002,60
26.240000000000002,160,-33,-7,-5.13007,5.680000000000001,0.5499300000000007,10.81007,60
26.272000000000002,160,-14,19,-4.31981,5.680000000000001,1.3601900000000002,9.99981,60
26.304000000000002,160,3,17,-3.43983,5.680000000000001,2.2401700000000004,9.11983,60
26.336000000000002,160,14,11,-2.74989,5.680000000000001,2.9301100000000004,8.42989,60
26.368000000000002,160,4,-10,-3.2101,5.680000000000001,2.4699000000000004,8.8901,60
26.400000000000002,160,-12,-16,-4.130160000000001,5.680000000000001,1.5498399999999997,9.810160000000002,60
26.432000000000002,160,-21,-9,-4.79009,5.680000000000001,0.8899100000000004,10.47009,60
26.464000000000002,160,-27,-6,-5.36006,5.680000000000001,0.3199400000000008,11.04006,60
26.496000000000002,160,-5,22,-4.309780000000001,5.680000000000001,1.3702199999999998,9.989780000000001,60
26.528000000000002,160,10,15,-3.45985,5.680000000000001,2.2201500000000007,9.139850000000001,60
26.560000000000002,160,16,6,-2.99994,5.680000000000001,2.6800600000000006,8.67994,60
26.592000000000002,160,0,-16,-3.8001600000000004,5.680000000000001,1.8798400000000002,9.480160000000001,60
26.624000000000002,160,-12,-12,-4.5201199999999995,5.680000000000001,1.1598800000000011,10.20012,60
26.656,160,-19,-7,-5.0600700000000005,5.680000000000001,0.6199300000000001,10.740070000000001,60
26.688,160,-22,-3,-5.4300299999999995,5.680000000000001,0.24997000000000114,11.11003,60
26.72,160,0,22,-4.32978,5.680000000000001,1.3502200000000002,10.009780000000001,60
26.752,160,14,14,-3.48986,5.680000000000001,2.1901400000000004,9.16986,60
26.784,160,22,8,-2.86992,5.680000000000001,2.8100800000000006,8.54992,60
26.816,160,7,-15,-3.55015,5.680000000000001,2.1298500000000007,9.23015,60
26.848,160,-8,-15,-4.3801499999999995,5.680000000000001,1.299850000000001,10.06015,60
26.88,160,-16,-8,-4.940079999999999,5.680000000000001,0.7399200000000015,10.62008,60
26.912,160,-21,-5,-5.40005,5.680000000000001,0.27995000000000037,11.08005,60
26.944,160,-5,16,-4.64984,5.680000000000001,1.0301600000000004,10.32984,60
26.976,160,10,15,-3.7998499999999997,5.680000000000001,1.8801500000000009,9.47985,60
27.008,160,18,8,-3.21992,5.680000000000001,2.4600800000000005,8.899920000000002,60
27.04,160,5,-13,-3.8201300000000002,5.680000000000001,1.8598700000000004,9.50013,60
27.072,160,-8,-13,-4.550130000000001,5.680000000000001,1.1298699999999995,10.230130000000003,60
27.104,160,-15,-7,-5.05007,5.680000000000001,0.6299300000000008,10.730070000000001,60
27.136,160,-18,-3,-5.3800300000000005,5.680000000000001,0.29997000000000007,11.060030000000001,60
27.168,160,-12,6,-5.199940000000001,5.680000000000001,0.48005999999999993,10.879940000000001,60
27.2,160,2,14,-4.47986,5.680000000000001,1.2001400000000002,10.159860000000002,60
27.232,160,12,10,-3.8598999999999997,5.680000000000001,1.820100000000001,9.5399,60
27.264,160,11,-1,-3.8000100000000008,5.680000000000001,1.8799899999999998,9.480010000000002,60
27.296,160,1,-10,-4.2901,5.680000000000001,1.3899000000000008,9.9701,60
27.328,160,-9,-10,-4.8801,5.680000000000001,0.7999000000000009,10.5601,60
27.36,160,-15,-6,-5.3300600000000005,5.680000000000001,0.34994000000000014,11.010060000000001,60
27.392,160,-17,-2,-5.60002,5.680000000000001,0.07998000000000083,11.28002,60
27.424,160,-10,7,-5.3499300000000005,5.680000000000001,0.3300700000000001,11.02993,60
27.456,160,4,14,-4.60986,5.680000000000001,1.0701400000000003,10.289860000000001,60
27.488,160,13,9,-4.029909999999999,5.680000000000001,1.6500900000000014,9.70991,60
27.52,160,8,-5,-4.20005,5.680000000000001,1.4799500000000005,9.88005,60
27.552,160,2,-6,-4.480060000000001,5.680000000000001,1.1999399999999998,10.160060000000001,60
27.584,160,-5,-7,-4.88007,5.680000000000001,0.7999300000000007,10.56007,60
27.616,160,-9,-4,-5.17004,5.680000000000001,0.5099600000000004,10.85004,60
27.648,160,-11,-2,-5.38002,5.680000000000001,0.2999800000000006,11.060020000000002,60
27.68,160,-10,1,-5.42999,5.680000000000001,0.2500100000000005,11.10999,60
27.712,160,5,15,-4.62985,5.680000000000001,1.0501500000000004,10.30985,60
27.744,160,15,10,-3.9799,5.680000000000001,1.7001000000000004,9.6599,60
27.776,160,14,-1,-3.8900099999999997,5.680000000000001,1.7899900000000009,9.57001,60
27.808,160,8,-6,-4.11006,5.680000000000001,1.5699400000000008,9.79006,60
27.84,160,-2,-10,-4.6301,5.680000000000001,1.049900000000001,10.3101,60
27.872,160,-11,-9,-5.19009,5.680000000000001,0.48991000000000096,10.870090000000001,60
27.904,160,-13,-2,-5.420020000000001,5.680000000000001,0.25997999999999966,11.10002,60
27.936,160,-11,2,-5.42998,5.680000000000001,0.250020000000001,11.10998,60
27.968,160,5,16,-4.57984,5.680000000000001,1.1001600000000007,10.25984,60
28.0,160,14,9,-3.98991,5.680000000000001,1.6900900000000005,9.669910000000002,60
28.032,160,21,7,-3.4299300000000006,5.680000000000001,2.25007,9.109930000000002,60
28.064,160,11,-10,-3.8201000000000005,5.680000000000001,1.8599,9.500100000000002,60
28.096,160,-1,-12,-4.43012,5.680000000000001,1.249880000000001,10.11012,60
28.128,160,-10,-9,-4.980090000000001,5.680000000000001,0.69991,10.66009,60
28.16,160,-14,-4,-5.3200400000000005,5.680000000000001,0.35996000000000006,11.000040000000002,60
28.192,160,-15,-1,-5.52001,5.680000000000001,0.15999000000000052,11.20001,60
28.224,160,2,17,-4.649830000000001,5.680000000000001,1.03017,10.329830000000001,60
28.256,160,15,13,-3.8498700000000006,5.680000000000001,1.83013,9.52987,60
28.288,160,22,7,-3.27993,5.680000000000001,2.400070000000001,8.95993,60
28.32,160,14,-8,-3.54008,5.680000000000001,2.1399200000000005,9.220080000000001,60
28.352,160,3,-11,-4.06011,5.680000000000001,1.6198900000000007,9.740110000000001,60
28.384,160,-7,-10,-4.6301,5.680000000000001,1.049900000000001,10.3101,60
28.416,160,-12,-5,-5.00005,5.680000000000001,0.6799500000000007,10.680050000000001,60
28.448,160,-14,-2,-5.24002,5.680000000000001,0.43998000000000026,10.920020000000001,60
28.48,160,2,16,-4.419840000000001,5.680000000000001,1.26016,10.09984,60
28.512,160,12,10,-3.7999,5.680000000000001,1.8801000000000005,9.4799,60
28.544,160,23,11,-3.0198899999999997,5.680000000000001,2.660110000000001,8.69989,60
28.576,160,15,-8,-3.2700800000000005,5.680000000000001,2.40992,8.950080000000002,60
28.608,160,2,-13,-3.90013,5.680000000000001,1.7798700000000007,9.58013,60
28.64,160,-7,-9,-4.42009,5.680000000000001,1.2599100000000005,10.100090000000002,60
28.672,160,-14,-7,-4.91007,5.680000000000001,0.7699300000000004,10.59007,60
28.704,160,-13,1,-4.989990000000001,5.680000000000001,0.69001,10.669990000000002,60
28.736,160,6,19,-3.9798100000000005,5.680000000000001,1.70019,9.65981,60
28.768,160,18,12,-3.19988,5.680000000000001,2.4801200000000008,8.87988,60
28.8,160,26,8,-2.53992,5.680000000000001,3.1400800000000006,8.21992,60
28.832,160,11,-15,-3.18015,5.680000000000001,2.499850000000001,8.86015,60
28.864,160,-3,-14,-3.91014,5.680000000000001,1.7698600000000004,9.590140000000002,60
28.896,160,-12,-9,-4.480090000000001,5.680000000000001,1.19991,10.16009,60
28.928,160,-16,-4,-4.84004,5.680000000000001,0.8399600000000005,10.520040000000002,60
28.96,160,2,18,-3.9198200000000005,5.680000000000001,1.76018,9.599820000000001,60
28.992,160,15,13,-3.11987,5.680000000000001,2.5601300000000005,8.79987,60
29.024,160,24,9,-2.4299099999999996,5.680000000000001,3.250090000000001,8.10991,60
29.056,160,16,-8,-2.67008,5.680000000000001,3.0099200000000006,8.35008,60
29.088,160,-1,-17,-3.5301699999999996,5.680000000000001,2.149830000000001,9.21017,60
29.12,160,-13,-12,-4.26012,5.680000000000001,1.419880000000001,9.94012,60
29.152,160,-20,-7,-4.8100700000000005,5.680000000000001,0.8699300000000001,10.490070000000001,60
29.184,160,-1,19,-3.86981,5.680000000000001,1.8101900000000004,9.54981,60
29.216,160,13,14,-3.03986,5.680000000000001,2.6401400000000006,8.71986,60
29.248,160,21,8,-2.4299199999999996,5.680000000000001,3.250080000000001,8.10992,60
29.28,160,22,1,-2.15999,5.738953991345978,3.578963991345978,7.898943991345979,54.10460086540218
29.312,160,4,-18,-3.02018,5.680000000000001,2.6598200000000007,8.70018,60
29.344,160,-11,-15,-3.88015,5.680000000000001,1.7998500000000006,9.56015,60
29.376,160,-21,-10,-4.5901,5.680000000000001,1.089900000000001,10.2701,60
29.408,160,-3,18,-3.7198200000000003,5.680000000000001,1.9601800000000003,9.399820000000002,60
29.44,160,11,14,-2.90986,5.765340679010605,2.855480679010605,8.675200679010604,51.46593209893954
29.472,160,19,8,-2.3199199999999998,5.766598082540901,3.4466780825409016,8.086518082540902,51.34019174590991
29.504,160,23,4,-1.8899599999999999,5.77603707760101,3.88607707760101,7.665997077601009,50.39629223989905
29.536,160,6,-17,-2.6801699999999995,5.787205364697548,3.1070353646975484,8.467375364697547,49.27946353024523
29.568,160,-10,-16,-3.5801600000000002,5.801375947738883,2.221215947738883,9.381535947738882,47.86240522611175
29.6,160,-21,-11,-4.34011,5.680000000000001,1.3398900000000005,10.02011,60
29.632,160,-4,17,-3.5298300000000005,5.803883186221016,2.274053186221016,9.333713186221017,47.61168137789839
29.664,160,9,13,-2.78987,5.806304919357447,3.016434919357447,8.596174919357447,47.36950806425529
29.696,160,15,6,-2.33994,5.823883245252862,3.483943245252862,8.163823245252862,45.61167547471379
29.728,160,20,5,-1.88995,5.8383637532542245,3.9484137532542247,7.728313753254224,44.163624674577584
29.76,160,7,-13,-2.4701299999999997,5.846971561896003,3.3768415618960037,8.317101561896003,43.30284381039973
29.792,160,-8,-15,-3.30015,5.853591661325817,2.553441661325817,9.153741661325817,42.64083386741837
29.824,160,-20,-12,-4.1001199999999995,5.860355691250556,1.7602356912505561,9.960475691250554,41.96443087494443
29.856,160,-7,13,-3.51987,5.8672664492323925,2.3473964492323924,9.387136449232393,41.27335507676074
29.888,160,5,12,-2.86988,5.881539085612278,3.011659085612278,8.751419085612278,39.8460914387722
29.92,160,14,9,-2.2799099999999997,5.89390495314647,3.6139949531464706,8.17381495314647,38.609504685353
29.952,160,21,7,-1.71993,5.904114928591789,4.184184928591789,7.624044928591789,37.58850714082112
29.984,160,15,-6,-1.87006,5.914612881425714,4.044552881425714,7.784672881425713,36.53871185742864
30.016000000000002,160,0,-15,-2.62015,5.928147866720523,3.3079978667205228,8.548297866720523,35.18521332794773
30.048000000000002,160,-13,-13,-3.40013,5.939311229224114,2.5391812292241145,9.339441229224114,34.06887707758856
30.080000000000002,160,-10,3,-3.34997,5.947881832991077,2.597911832991077,9.297851832991077,33.211816700892385
30.112000000000002,160,3,13,-2.66987,5.956623640628575,3.2867536406285747,8.626493640628574,32.337635937142565
30.144000000000002,160,12,9,-2.09991,5.968547368538333,3.8686373685383333,8.068457368538333,31.14526314616669
30.176000000000002,160,19,7,-1.55993,5.974624528821714,4.414694528821714,7.5345545288217135,30.537547117828645
30.208000000000002,160,23,4,-1.12996,5.987009912549903,4.857049912549902,7.116969912549903,29.29900874500975
30.240000000000002,160,19,-4,-1.1400399999999997,5.99650105498603,4.85646105498603,7.13654105498603,28.34989450139696
30.272000000000002,160,7,-12,-1.6701199999999998,6.006164933612334,4.336044933612334,7.676284933612334,27.38350663876661
30.304000000000002,160,-1,-8,-2.08008,6.019317205898467,3.939237205898467,8.099397205898468,26.068279410153323
30.336000000000002,160,5,6,-1.72994,6.029379917442055,4.299439917442055,7.759319917442055,25.06200825579447
30.368000000000002,160,10,5,-1.37995,6.0361818812310455,4.6562318812310455,7.4161318812310455,24.38181187689549
30.400000000000002,160,14,4,-1.03996,6.043057836178288,5.003097836178288,7.083017836178287,23.694216382171234
30.432000000000002,160,16,2,-0.77998,6.0535087265434395,5.273528726543439,6.83348872654344,22.649127345656062
30.464000000000002,160,17,1,-0.5599899999999999,6.060565938291151,5.500575938291151,6.620555938291151,21.94340617088495
30.496000000000002,160,16,-1,-0.45000999999999997,6.071284029302679,5.621274029302679,6.521294029302679,20.871597069732147
30.528000000000002,160,16,0,-0.29000000000000004,6.078515858597122,5.788515858597122,6.368515858597122,20.14841414028784
30.560000000000002,160,15,-1,-0.19001000000000007,6.085815292579389,5.895805292579389,6.275825292579389,19.418470742061103
30.592000000000002,160,13,-2,-0.16002000000000002,6.096887999684845,5.936867999684845,6.256907999684845,18.311200031515533
30.624000000000002,160,11,-2,-0.15002000000000001,6.10434985312707,5.954329853127071,6.25436985312707,17.56501468729297
30.656000000000002,160,8,-3,-0.22002999999999998,6.115658367937466,5.895628367937466,6.3356883679374665,16.434163206253437
30.688000000000002,160,7,-1,-0.20001000000000002,6.123271794904569,5.923261794904569,6.3232817949045685,15.672820509543168
30.72,160,5,-2,-0.25002,6.28,6.02998,6.53002,0
30.752,160,3,-2,-0.32002,6.28,5.95998,6.600020000000001,0
30.784,160,1,-2,-0.41002000000000005,6.28,5.86998,6.6900200000000005,0
30.816,160,0,-1,-0.46001000000000003,6.28,5.819990000000001,6.74001,0
30.848,160,-1,-1,-0.52001,6.28,5.75999,6.80001,0
30.88,160,-1,0,-0.53,6.28,5.75,6.8100000000000005,0
30.912,160,-1,0,-0.54,6.28,5.74,6.82,0
30.944,160,-1,0,-0.55,6.28,5.73,6.83,0
30.976,160,-1,0,-0.56,6.28,5.720000000000001,6.84,0
31.008,160,-1,0,-0.5700000000000001,6.28,5.71,6.8500000000000005,0
31.04,160,0,1,-0.5199900000000001,6.28,5.76001,6.79999,0
31.072,160,0,0,-0.52,6.28,5.76,6.800000000000001,0
31.104,160,1,1,-0.45999,6.28,5.82001,6.739990000000001,0
31.136,160,2,1,-0.38999,6.28,5.89001,6.66999,0
31.168,160,2,0,-0.37,6.28,5.91,6.65,0
31.2,160,2,0,-0.35,6.28,5.930000000000001,6.63,0
31.232,160,2,0,-0.32999999999999996,6.28,5.95,6.61,0
31.264,160,3,1,-0.24999,6.28,6.03001,6.529990000000001,0
31.296,160,3,0,-0.21999999999999997,6.28,6.0600000000000005,6.5,0
31.328,160,2,-1,-0.25001,6.28,6.029990000000001,6.53001,0
31.36,160,2,0,-0.23,6.28,6.05,6.510000000000001,0
31.392,160,2,0,-0.21,6.28,6.07,6.49,0
31.424,160,2,0,-0.18999999999999997,6.28,6.09,6.470000000000001,0
31.456,160,2,0,-0.17,6.28,6.11,6.45,0
31.488,160,2,0,-0.15,6.28,6.13,6.430000000000001,0
31.52,160,2,0,-0.13,6.28,6.15,6.41,0
31.552,160,2,0,-0.10999999999999999,6.28,6.17,6.390000000000001,0
31.584,160,1,-1,-0.15001000000000003,6.28,6.12999,6.43001,0
31.616,160,1,0,-0.14,6.28,6.140000000000001,6.42,0
31.648,160,1,0,-0.13,6.28,6.15,6.41,0
31.68,160,1,0,-0.12000000000000001,6.28,6.16,6.4,0
31.712,160,1,0,-0.11,6.28,6.17,6.390000000000001,0
31.744,160,1,0,-0.09999999999999999,6.28,6.180000000000001,6.38,0
31.776,160,1,0,-0.09000000000000001,6.28,6.19,6.37,0
31.808,160,0,-1,-0.14001000000000002,6.28,6.13999,6.42001,0
31.84,160,0,0,-0.14,6.28,6.140000000000001,6.42,0
31.872,160,1,1,-0.07999,6.28,6.200010000000001,6.35999,0
31.904,160,1,0,-0.06999999999999999,6.28,6.21,6.3500000000000005,0
31.936,160,0,-1,-0.12000999999999999,6.28,6.1599900000000005,6.40001,0
31.968,160,1,1,-0.059989999999999995,6.28,6.22001,6.33999,0
32.0,160,0,-1,-0.11001,6.28,6.16999,6.39001,0
32.032000000000004,160,0,0,-0.11,6.28,6.17,6.390000000000001,0
32.064,160,1,1,-0.04999,6.28,6.23001,6.3299900000000004,0
32.096000000000004,160,1,0,-0.039999999999999994,6.28,6.24,6.32,0
32.128,160,0,-1,-0.09000999999999999,6.28,6.18999,6.370010000000001,0
32.160000000000004,160,0,0,-0.09,6.28,6.19,6.37,0
32.192,160,1,1,-0.02999,6.28,6.2500100000000005,6.30999,0
32.224000000000004,160,0,-1,-0.08001,6.28,6.199990000000001,6.36001,0
32.256,160,1,1,-0.019990000000000004,6.28,6.26001,6.29999,0
32.288000000000004,160,0,-1,-0.07001,6.28,6.20999,6.35001,0
32.32,160,0,0,-0.07,6.28,6.21,6.3500000000000005,0
32.352000000000004,160,1,1,-0.009989999999999995,6.28,6.27001,6.28999,0
32.384,160,0,-1,-0.06001,6.28,6.21999,6.34001,0
32.416000000000004,160,1,1,1e-05,6.28,6.28001,6.279990000000001,0
32.448,160,0,-1,-0.050010000000000006,6.28,6.22999,6.330010000000001,0
32.480000000000004,160,0,0,-0.05,6.28,6.23,6.33,0
32.512,160,0,0,-0.05,6.28,6.23,6.33,0
32.544000000000004,160,1,1,0.010010000000000002,6.28,6.2900100000000005,6.26999,0
32.576,160,0,-1,-0.040010000000000004,6.28,6.239990000000001,6.32001,0
32.608000000000004,160,0,0,-0.04,6.28,6.24,6.32,0
32.64,160,0,0,-0.04,6.28,6.24,6.32,0
32.672000000000004,160,0,0,-0.04,6.28,6.24,6.32,0
32.704,160,1,1,0.020010000000000003,6.28,6.30001,6.25999,0
32.736000000000004,160,0,-1,-0.03001,6.28,6.24999,6.31001,0
32.768,160,0,0,-0.03,6.28,6.25,6.3100000000000005,0
32.8,160,0,0,-0.03,6.28,6.25,6.3100000000000005,0
32.832,160,0,0,-0.03,6.28,6.25,6.3100000000000005,0
32.864,160,1,1,0.030010000000000002,6.28,6.31001,6.24999,0
32.896,160,0,-1,-0.02001,6.28,6.25999,6.30001,0
32.928,160,0,0,-0.02,6.28,6.260000000000001,6.3,0
32.96,160,0,0,-0.02,6.28,6.260000000000001,6.3,0
32.992,160,0,0,-0.02,6.28,6.260000000000001,6.3,0
33.024,160,0,0,-0.02,6.28,6.260000000000001,6.3,0
33.056,160,0,0,-0.02,6.28,6.260000000000001,6.3,0
33.088,160,0,0,-0.02,6.28,6.260000000000001,6.3,0
33.12,160,0,0,-0.02,6.28,6.260000000000001,6.3,0
33.152,160,0,0,-0.02,6.28,6.260000000000001,6.3,0
33.184,160,1,1,0.040010000000000004,6.28,6.32001,6.239990000000001,0
33.216,160,0,-1,-0.01001,6.28,6.26999,6.2900100000000005,0
33.248,160,0,0,-0.01,6.28,6.2700000000000005,6.29,0
33.28,160,0,0,-0.01,6.28,6.2700000000000005,6.29,0
33.312,160,0,0,-0.01,6.28,6.2700000000000005,6.29,0
33.344,160,0,0,-0.01,6.28,6.2700000000000005,6.29,0
33.376,160,0,0,-0.01,6.28,6.2700000000000005,6.29,0
33.408,160,0,0,-0.01,6.28,6.2700000000000005,6.29,0
33.44,160,0,0,-0.01,6.28,6.2700000000000005,6.29,0
33.472,160,0,0,-0.01,6.28,6.2700000000000005,6.29,0
33.504,160,0,0,-0.01,6.28,6.2700000000000005,6.29,0
33.536,160,0,0,-0.01,6.28,6.2700000000000005,6.29,0
33.568,160,0,0,-0.01,6.28,6.2700000000000005,6.29,0
33.6,160,0,0,-0.01,6.28,6.2700000000000005,6.29,0
33.632,160,0,0,-0.01,6.28,6.2700000000000005,6.29,0
33.664,160,1,1,0.050010000000000006,6.28,6.330010000000001,6.22999,0
33.696,160,0,-1,-1e-05,6.28,6.279990000000001,6.28001,0
33.728,160,0,0,0.0,6.28,6.28,6.28,0
33.76,160,0,0,0.0,6.28,6.28,6.28,0
33.792,160,0,0,0.0,6.28,6.28,6.28,0
33.824,160,0,0,0.0,6.28,6.28,6.28,0
33.856,160,0,0,0.0,6.28,6.28,6.28,0
33.888,160,0,0,0.0,6.28,6.28,6.28,0
33.92,160,0,0,0.0,6.28,6.28,6.28,0
33.952,160,0,0,0.0,6.28,6.28,6.28,0
33.984,160,0,0,0.0,6.28,6.28,6.28,0
34.016,160,0,0,0.0,6.28,6.28,6.28,0
34.048,160,0,0,0.0,6.28,6.28,6.28,0
34.08,160,0,0,0.0,6.28,6.28,6.28,0
